,umur,gender,occupation_group,periode_transaksi,Predictions
489,32,pria,Konsultan,Reguler,Nominal Sedang
490,50,pria,TNI/POLRI,Ramadhan,Nominal Diatas Rata-rata
491,42,pria,Tidak Bekerja,Kurban,Nominal Diatas Rata-rata
492,39,wanita,Amil,Kurban,Nominal Tinggi
493,39,pria,Staff,Ramadhan,Nominal Diatas Rata-rata
494,41,pria,Amil,Reguler,Nominal Tinggi
495,31,wanita,Staff,Reguler,Nominal Sedang
496,44,pria,Kesehatan,Reguler,Nominal Sedang
497,69,pria,Wiraswasta,Reguler,Nominal Sedang
498,39,pria,Amil,Kurban,Nominal Tinggi
499,52,pria,Lainnya,Reguler,Nominal Sedang
500,41,wanita,Amil,Reguler,Nominal Tinggi
501,36,wanita,PNS,Reguler,Nominal Sedang
502,31,pria,Amil,Reguler,Nominal Tinggi
503,34,pria,Industri,Kurban,Nominal Rendah
504,38,wanita,Lainnya,Reguler,Nominal Sedang
505,39,wanita,Akuntansi,Reguler,Nominal Tinggi
506,51,pria,Lainnya,Reguler,Nominal Sedang
507,39,pria,Pegawai Swasta,Reguler,Nominal Sedang
508,33,pria,Wiraswasta,Reguler,Nominal Sedang
509,36,pria,Lainnya,Ramadhan,Nominal Rendah
510,46,pria,Konsultan,Reguler,Nominal Sedang
511,48,pria,Amil,Reguler,Nominal Tinggi
512,49,pria,Lainnya,Reguler,Nominal Sedang
513,52,wanita,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
514,47,pria,Amil,Kurban,Nominal Tinggi
515,37,wanita,Kesehatan,Reguler,Nominal Sedang
516,50,wanita,PNS,Kurban,Nominal Diatas Rata-rata
517,40,pria,Amil,Reguler,Nominal Tinggi
518,38,wanita,Lainnya,Reguler,Nominal Sedang
519,40,wanita,Konsultan,Reguler,Nominal Sedang
520,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
521,38,wanita,Lainnya,Reguler,Nominal Sedang
522,50,pria,Lainnya,Kurban,Nominal Rendah
523,32,pria,Kesehatan,Reguler,Nominal Sedang
524,31,pria,Amil,Reguler,Nominal Tinggi
525,41,wanita,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
526,32,pria,Lainnya,Reguler,Nominal Sedang
527,46,pria,Akuntansi,Ramadhan,Nominal Tinggi
528,27,pria,Pegawai Swasta,Reguler,Nominal Sedang
529,38,pria,Amil,Reguler,Nominal Tinggi
530,40,wanita,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
531,40,pria,PNS,Reguler,Nominal Sedang
532,38,wanita,Lainnya,Reguler,Nominal Sedang
533,52,pria,Amil,Reguler,Nominal Tinggi
534,47,pria,IT,Reguler,Nominal Sedang
535,29,wanita,Lainnya,Ramadhan,Nominal Rendah
536,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
537,36,pria,Amil,Ramadhan,Nominal Tinggi
538,41,pria,Amil,Reguler,Nominal Tinggi
539,31,wanita,Staff,Reguler,Nominal Sedang
540,40,pria,Staff,Reguler,Nominal Sedang
541,35,pria,Amil,Reguler,Nominal Tinggi
542,31,wanita,PNS,Reguler,Nominal Sedang
543,30,wanita,PNS,Ramadhan,Nominal Diatas Rata-rata
544,40,pria,PNS,Reguler,Nominal Sedang
545,50,pria,PNS,Kurban,Nominal Diatas Rata-rata
546,43,pria,Pegawai Swasta,Reguler,Nominal Sedang
547,51,wanita,Amil,Ramadhan,Nominal Tinggi
548,47,pria,Amil,Kurban,Nominal Tinggi
549,34,pria,Industri,Kurban,Nominal Rendah
550,40,wanita,Tidak Bekerja,Reguler,Nominal Sedang
551,33,wanita,Amil,Kurban,Nominal Tinggi
552,33,pria,Konsultan,Kurban,Nominal Rendah
553,63,pria,Amil,Ramadhan,Nominal Tinggi
554,51,pria,Teknisi,Reguler,Nominal Sedang
555,48,pria,Amil,Reguler,Nominal Tinggi
556,36,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
557,39,pria,Amil,Reguler,Nominal Tinggi
558,42,pria,PNS,Kurban,Nominal Diatas Rata-rata
559,32,pria,Lainnya,Reguler,Nominal Sedang
560,31,pria,Pegawai Swasta,Reguler,Nominal Sedang
561,48,pria,Amil,Ramadhan,Nominal Tinggi
562,31,pria,PNS,Reguler,Nominal Sedang
563,42,pria,Tidak Bekerja,Kurban,Nominal Diatas Rata-rata
564,39,pria,PNS,Reguler,Nominal Sedang
565,32,pria,Konsultan,Reguler,Nominal Sedang
566,48,pria,Amil,Ramadhan,Nominal Tinggi
567,39,pria,PNS,Reguler,Nominal Sedang
568,51,pria,Amil,Reguler,Nominal Tinggi
569,30,pria,PNS,Reguler,Nominal Sedang
570,38,wanita,Lainnya,Reguler,Nominal Sedang
571,28,pria,IT,Reguler,Nominal Sedang
572,29,wanita,Lainnya,Ramadhan,Nominal Rendah
573,31,wanita,Amil,Reguler,Nominal Tinggi
574,34,pria,Industri,Reguler,Nominal Sedang
575,69,pria,Amil,Kurban,Nominal Tinggi
576,42,pria,Amil,Ramadhan,Nominal Tinggi
577,44,wanita,IT,Reguler,Nominal Sedang
578,29,wanita,Lainnya,Reguler,Nominal Sedang
579,35,pria,Energi,Reguler,Nominal Sedang
580,52,pria,PNS,Reguler,Nominal Sedang
581,54,pria,PNS,Kurban,Nominal Diatas Rata-rata
582,41,wanita,Lainnya,Kurban,Nominal Rendah
583,49,pria,PNS,Reguler,Nominal Sedang
584,37,wanita,Amil,Reguler,Nominal Tinggi
585,40,pria,PNS,Reguler,Nominal Sedang
586,41,wanita,Lainnya,Reguler,Nominal Sedang
587,44,wanita,Pegawai Swasta,Reguler,Nominal Sedang
588,35,pria,Pegawai Swasta,Reguler,Nominal Sedang
589,30,pria,Kesehatan,Reguler,Nominal Sedang
590,45,wanita,Pegawai Swasta,Reguler,Nominal Sedang
591,39,pria,Akuntansi,Reguler,Nominal Tinggi
592,38,pria,Amil,Reguler,Nominal Tinggi
593,52,pria,Tidak Bekerja,Reguler,Nominal Sedang
594,22,pria,Amil,Ramadhan,Nominal Tinggi
595,34,pria,Staff,Ramadhan,Nominal Diatas Rata-rata
596,41,wanita,Lainnya,Reguler,Nominal Sedang
597,36,pria,Amil,Reguler,Nominal Tinggi
598,35,pria,Amil,Reguler,Nominal Tinggi
599,40,pria,Amil,Reguler,Nominal Tinggi
600,55,wanita,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
601,41,pria,Wiraswasta,Reguler,Nominal Sedang
602,36,pria,Amil,Kurban,Nominal Tinggi
603,47,pria,Amil,Kurban,Nominal Tinggi
604,49,pria,Wiraswasta,Reguler,Nominal Sedang
605,39,pria,PNS,Reguler,Nominal Sedang
606,22,pria,Amil,Reguler,Nominal Tinggi
607,74,wanita,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
608,54,pria,Amil,Reguler,Nominal Tinggi
609,31,wanita,Konsultan,Reguler,Nominal Sedang
610,39,pria,IT,Reguler,Nominal Sedang
611,27,pria,Pegawai Swasta,Reguler,Nominal Sedang
612,32,pria,Konsultan,Reguler,Nominal Sedang
613,31,pria,Konsultan,Kurban,Nominal Rendah
614,34,pria,Wiraswasta,Kurban,Nominal Diatas Rata-rata
615,40,wanita,Konsultan,Reguler,Nominal Sedang
616,40,wanita,Tidak Bekerja,Reguler,Nominal Sedang
617,32,pria,IT,Reguler,Nominal Sedang
618,37,wanita,Kesehatan,Reguler,Nominal Sedang
619,46,pria,PNS,Reguler,Nominal Sedang
620,28,wanita,Lainnya,Reguler,Nominal Sedang
621,38,pria,PNS,Reguler,Nominal Sedang
622,32,wanita,Wiraswasta,Reguler,Nominal Sedang
623,31,wanita,Staff,Ramadhan,Nominal Diatas Rata-rata
624,30,pria,Amil,Kurban,Nominal Tinggi
625,37,wanita,PNS,Reguler,Nominal Sedang
626,31,wanita,Staff,Reguler,Nominal Sedang
627,34,pria,Wiraswasta,Reguler,Nominal Sedang
628,34,pria,Industri,Reguler,Nominal Sedang
629,39,pria,Industri,Reguler,Nominal Sedang
630,45,pria,Amil,Reguler,Nominal Tinggi
631,36,pria,Amil,Reguler,Nominal Tinggi
632,33,pria,Amil,Reguler,Nominal Tinggi
633,33,wanita,PNS,Reguler,Nominal Sedang
634,48,pria,Amil,Reguler,Nominal Tinggi
635,30,pria,PNS,Reguler,Nominal Sedang
636,40,pria,Teknisi,Reguler,Nominal Sedang
637,31,pria,Energi,Ramadhan,Nominal Tinggi
638,38,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
639,33,wanita,Amil,Reguler,Nominal Tinggi
640,38,pria,PNS,Kurban,Nominal Diatas Rata-rata
641,53,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
642,27,pria,Pegawai Swasta,Reguler,Nominal Sedang
643,34,pria,Amil,Reguler,Nominal Tinggi
644,49,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
645,32,pria,Kesehatan,Reguler,Nominal Sedang
646,34,pria,Wiraswasta,Reguler,Nominal Sedang
647,45,pria,Amil,Ramadhan,Nominal Tinggi
648,47,pria,Amil,Kurban,Nominal Tinggi
649,35,pria,Industri,Reguler,Nominal Sedang
650,35,pria,Industri,Reguler,Nominal Sedang
651,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
652,45,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
653,30,wanita,PNS,Reguler,Nominal Sedang
654,30,wanita,Konsultan,Reguler,Nominal Sedang
655,57,pria,Lainnya,Reguler,Nominal Sedang
656,32,pria,PNS,Kurban,Nominal Diatas Rata-rata
657,45,pria,Amil,Kurban,Nominal Tinggi
658,28,wanita,Industri,Kurban,Nominal Rendah
659,40,wanita,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
660,39,pria,Lainnya,Reguler,Nominal Sedang
661,37,wanita,Kesehatan,Reguler,Nominal Sedang
662,33,pria,IT,Ramadhan,Nominal Tinggi
663,30,wanita,PNS,Reguler,Nominal Sedang
664,38,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
665,45,pria,Amil,Ramadhan,Nominal Tinggi
666,39,wanita,Industri,Reguler,Nominal Sedang
667,69,pria,Lainnya,Ramadhan,Nominal Rendah
668,34,pria,TNI/POLRI,Reguler,Nominal Sedang
669,34,pria,Marketing,Reguler,Nominal Sedang
670,34,pria,Amil,Reguler,Nominal Tinggi
671,35,pria,Amil,Kurban,Nominal Tinggi
672,36,pria,Lainnya,Reguler,Nominal Sedang
673,32,pria,Amil,Reguler,Nominal Tinggi
674,28,pria,Amil,Kurban,Nominal Tinggi
675,36,pria,Amil,Reguler,Nominal Tinggi
676,36,pria,Tidak Bekerja,Reguler,Nominal Sedang
677,49,pria,PNS,Reguler,Nominal Sedang
678,47,pria,Pegawai Swasta,Reguler,Nominal Sedang
679,54,pria,Amil,Reguler,Nominal Tinggi
680,39,wanita,Pegawai Swasta,Ramadhan,Nominal Diatas Rata-rata
681,42,pria,Akuntansi,Reguler,Nominal Tinggi
682,39,pria,Akuntansi,Reguler,Nominal Tinggi
683,41,pria,Lainnya,Reguler,Nominal Sedang
684,39,wanita,Pegawai Swasta,Reguler,Nominal Sedang
685,55,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
686,57,pria,Tidak Bekerja,Reguler,Nominal Sedang
687,38,wanita,Lainnya,Reguler,Nominal Sedang
688,35,pria,Industri,Ramadhan,Nominal Rendah
689,42,pria,PNS,Reguler,Nominal Sedang
690,46,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
691,56,pria,Amil,Ramadhan,Nominal Tinggi
692,38,pria,Tidak Bekerja,Kurban,Nominal Diatas Rata-rata
693,38,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
694,51,pria,Lainnya,Reguler,Nominal Sedang
695,34,pria,Wiraswasta,Reguler,Nominal Sedang
696,43,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
697,36,pria,PNS,Reguler,Nominal Sedang
698,40,wanita,Konsultan,Kurban,Nominal Rendah
699,31,pria,Pegawai Swasta,Ramadhan,Nominal Diatas Rata-rata
700,76,pria,Lainnya,Kurban,Nominal Rendah
701,38,pria,PNS,Reguler,Nominal Sedang
702,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
703,41,pria,Amil,Reguler,Nominal Tinggi
704,34,pria,Wiraswasta,Kurban,Nominal Diatas Rata-rata
705,56,pria,PNS,Reguler,Nominal Sedang
706,35,pria,Amil,Ramadhan,Nominal Tinggi
707,32,pria,Amil,Kurban,Nominal Tinggi
708,47,pria,Energi,Reguler,Nominal Sedang
709,36,pria,Amil,Reguler,Nominal Tinggi
710,35,pria,Lainnya,Reguler,Nominal Sedang
711,42,pria,Tidak Bekerja,Reguler,Nominal Sedang
712,54,pria,Amil,Reguler,Nominal Tinggi
713,36,pria,Pegawai Swasta,Reguler,Nominal Sedang
714,37,pria,PNS,Reguler,Nominal Sedang
715,46,pria,PNS,Kurban,Nominal Diatas Rata-rata
716,42,pria,Tidak Bekerja,Reguler,Nominal Sedang
717,47,pria,Energi,Reguler,Nominal Sedang
718,38,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
719,34,pria,Lainnya,Reguler,Nominal Sedang
720,39,wanita,Amil,Kurban,Nominal Tinggi
721,31,pria,Amil,Kurban,Nominal Tinggi
722,31,wanita,Amil,Reguler,Nominal Tinggi
723,57,pria,Lainnya,Reguler,Nominal Sedang
724,42,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
725,37,pria,PNS,Kurban,Nominal Diatas Rata-rata
726,31,wanita,Staff,Ramadhan,Nominal Diatas Rata-rata
727,69,pria,Amil,Kurban,Nominal Tinggi
728,39,pria,Amil,Kurban,Nominal Tinggi
729,35,pria,Energi,Ramadhan,Nominal Tinggi
730,38,wanita,Lainnya,Reguler,Nominal Sedang
731,53,pria,Tidak Bekerja,Reguler,Nominal Sedang
732,49,wanita,Wiraswasta,Reguler,Nominal Sedang
733,44,wanita,IT,Ramadhan,Nominal Tinggi
734,60,wanita,PNS,Reguler,Nominal Sedang
735,48,pria,Amil,Reguler,Nominal Tinggi
736,36,wanita,Wiraswasta,Reguler,Nominal Sedang
737,62,wanita,Amil,Reguler,Nominal Tinggi
738,31,wanita,Amil,Reguler,Nominal Tinggi
739,27,pria,Pegawai Swasta,Kurban,Nominal Diatas Rata-rata
740,41,pria,Amil,Reguler,Nominal Tinggi
741,36,pria,Amil,Reguler,Nominal Tinggi
742,31,wanita,Staff,Reguler,Nominal Sedang
743,48,pria,Amil,Ramadhan,Nominal Tinggi
744,32,pria,PNS,Reguler,Nominal Sedang
745,33,pria,PNS,Kurban,Nominal Diatas Rata-rata
746,32,pria,Amil,Reguler,Nominal Tinggi
747,41,pria,Industri,Reguler,Nominal Sedang
748,42,pria,Akuntansi,Reguler,Nominal Tinggi
749,34,pria,Industri,Ramadhan,Nominal Rendah
750,52,pria,Pegawai Swasta,Reguler,Nominal Sedang
751,59,wanita,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
752,31,pria,Pegawai Swasta,Reguler,Nominal Sedang
753,34,pria,Konsultan,Reguler,Nominal Sedang
754,31,wanita,Konsultan,Reguler,Nominal Sedang
755,44,wanita,Marketing,Reguler,Nominal Sedang
756,49,wanita,Wiraswasta,Kurban,Nominal Diatas Rata-rata
757,34,pria,Staff,Reguler,Nominal Sedang
758,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
759,32,pria,Lainnya,Ramadhan,Nominal Rendah
760,32,wanita,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
761,40,pria,PNS,Kurban,Nominal Diatas Rata-rata
762,31,wanita,Amil,Ramadhan,Nominal Tinggi
763,25,pria,Staff,Reguler,Nominal Sedang
764,38,wanita,Lainnya,Reguler,Nominal Sedang
765,39,pria,Industri,Kurban,Nominal Rendah
766,42,pria,Wiraswasta,Reguler,Nominal Sedang
767,33,wanita,Amil,Reguler,Nominal Tinggi
768,74,wanita,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
769,31,wanita,IT,Reguler,Nominal Sedang
770,30,pria,Konsultan,Reguler,Nominal Sedang
771,39,pria,Amil,Reguler,Nominal Tinggi
772,40,wanita,Tidak Bekerja,Kurban,Nominal Diatas Rata-rata
773,39,wanita,Pegawai Swasta,Reguler,Nominal Sedang
774,31,wanita,Staff,Reguler,Nominal Sedang
775,31,wanita,Pegawai Swasta,Ramadhan,Nominal Diatas Rata-rata
776,29,wanita,Akuntansi,Reguler,Nominal Tinggi
777,37,wanita,Pegawai Swasta,Ramadhan,Nominal Diatas Rata-rata
778,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
779,36,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
780,40,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
781,38,pria,PNS,Reguler,Nominal Sedang
782,35,pria,Industri,Reguler,Nominal Sedang
783,36,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
784,42,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
785,45,pria,Amil,Reguler,Nominal Tinggi
786,42,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
787,49,wanita,Wiraswasta,Reguler,Nominal Sedang
788,41,pria,Industri,Kurban,Nominal Rendah
789,39,wanita,Pegawai Swasta,Ramadhan,Nominal Diatas Rata-rata
790,59,pria,Pegawai Swasta,Reguler,Nominal Sedang
791,40,pria,PNS,Reguler,Nominal Sedang
792,31,wanita,IT,Reguler,Nominal Sedang
793,37,pria,Amil,Reguler,Nominal Tinggi
794,54,pria,Amil,Ramadhan,Nominal Tinggi
795,65,pria,Wiraswasta,Reguler,Nominal Sedang
796,45,pria,Amil,Reguler,Nominal Tinggi
797,52,pria,Pegawai Swasta,Reguler,Nominal Sedang
798,37,pria,Teknisi,Reguler,Nominal Sedang
799,37,wanita,Amil,Ramadhan,Nominal Tinggi
800,39,wanita,Amil,Ramadhan,Nominal Tinggi
801,32,pria,Pegawai Swasta,Reguler,Nominal Sedang
802,32,wanita,Auditor,Ramadhan,Nominal Tinggi
803,26,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
804,62,wanita,Amil,Kurban,Nominal Tinggi
805,52,pria,Tidak Bekerja,Reguler,Nominal Sedang
806,31,pria,Amil,Reguler,Nominal Tinggi
807,29,wanita,Lainnya,Ramadhan,Nominal Rendah
808,42,pria,Tidak Bekerja,Kurban,Nominal Diatas Rata-rata
809,42,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
810,38,pria,Wiraswasta,Reguler,Nominal Sedang
811,38,pria,IT,Reguler,Nominal Sedang
812,32,pria,Akuntansi,Reguler,Nominal Tinggi
813,32,pria,Lainnya,Reguler,Nominal Sedang
814,37,wanita,Kesehatan,Reguler,Nominal Sedang
815,31,pria,Konsultan,Reguler,Nominal Sedang
816,38,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
817,34,pria,Industri,Ramadhan,Nominal Rendah
818,32,wanita,PNS,Ramadhan,Nominal Diatas Rata-rata
819,40,wanita,Tidak Bekerja,Reguler,Nominal Sedang
820,39,pria,Industri,Reguler,Nominal Sedang
821,42,wanita,PNS,Ramadhan,Nominal Diatas Rata-rata
822,51,pria,Pegawai Swasta,Reguler,Nominal Sedang
823,38,pria,Amil,Ramadhan,Nominal Tinggi
824,35,pria,Amil,Ramadhan,Nominal Tinggi
825,47,pria,Amil,Reguler,Nominal Tinggi
826,60,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
827,60,wanita,PNS,Reguler,Nominal Sedang
828,42,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
829,40,pria,Staff,Reguler,Nominal Sedang
830,38,wanita,Lainnya,Ramadhan,Nominal Rendah
831,46,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
832,31,pria,Amil,Ramadhan,Nominal Tinggi
833,38,pria,Amil,Ramadhan,Nominal Tinggi
834,57,pria,Tidak Bekerja,Kurban,Nominal Diatas Rata-rata
835,51,pria,Lainnya,Reguler,Nominal Sedang
836,41,pria,PNS,Reguler,Nominal Sedang
837,40,pria,Tidak Bekerja,Kurban,Nominal Diatas Rata-rata
838,51,pria,Amil,Kurban,Nominal Tinggi
839,69,pria,Lainnya,Ramadhan,Nominal Rendah
840,28,pria,Konsultan,Reguler,Nominal Sedang
841,30,wanita,PNS,Ramadhan,Nominal Diatas Rata-rata
842,45,pria,Amil,Kurban,Nominal Tinggi
843,36,pria,Tidak Bekerja,Reguler,Nominal Sedang
844,27,wanita,Lainnya,Reguler,Nominal Sedang
845,80,pria,Amil,Reguler,Nominal Tinggi
846,39,pria,Amil,Reguler,Nominal Tinggi
847,35,pria,Industri,Reguler,Nominal Sedang
848,42,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
849,34,pria,Marketing,Reguler,Nominal Sedang
850,31,wanita,Staff,Reguler,Nominal Sedang
851,47,pria,Amil,Reguler,Nominal Tinggi
852,56,pria,Industri,Ramadhan,Nominal Rendah
853,31,pria,Industri,Reguler,Nominal Sedang
854,31,wanita,Amil,Ramadhan,Nominal Tinggi
855,47,pria,Industri,Reguler,Nominal Sedang
856,52,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
857,51,pria,Lainnya,Reguler,Nominal Sedang
858,31,pria,Amil,Ramadhan,Nominal Tinggi
859,41,pria,Staff,Reguler,Nominal Sedang
860,35,pria,Energi,Ramadhan,Nominal Tinggi
861,40,pria,PNS,Reguler,Nominal Sedang
862,30,pria,PNS,Reguler,Nominal Sedang
863,56,wanita,Tidak Bekerja,Reguler,Nominal Sedang
864,27,wanita,Lainnya,Reguler,Nominal Sedang
865,31,pria,PNS,Reguler,Nominal Sedang
866,53,pria,PNS,Reguler,Nominal Sedang
867,32,pria,IT,Reguler,Nominal Sedang
868,46,pria,Akuntansi,Ramadhan,Nominal Tinggi
869,40,pria,PNS,Reguler,Nominal Sedang
870,46,pria,Transportasi,Kurban,Nominal Diatas Rata-rata
871,31,pria,Lainnya,Ramadhan,Nominal Rendah
872,45,wanita,Wiraswasta,Reguler,Nominal Sedang
873,34,pria,Konsultan,Reguler,Nominal Sedang
874,49,pria,Amil,Ramadhan,Nominal Tinggi
875,34,pria,Staff,Reguler,Nominal Sedang
876,40,pria,Tidak Bekerja,Kurban,Nominal Diatas Rata-rata
877,32,wanita,Amil,Reguler,Nominal Tinggi
878,39,wanita,Amil,Ramadhan,Nominal Tinggi
879,35,pria,Pegawai Swasta,Kurban,Nominal Diatas Rata-rata
880,34,pria,PNS,Reguler,Nominal Sedang
881,44,pria,Industri,Reguler,Nominal Sedang
882,36,wanita,Freelancer,Reguler,Nominal Sedang
883,40,pria,PNS,Reguler,Nominal Sedang
884,34,pria,Wiraswasta,Kurban,Nominal Diatas Rata-rata
885,42,pria,Tidak Bekerja,Kurban,Nominal Diatas Rata-rata
886,40,pria,Industri,Ramadhan,Nominal Rendah
887,35,pria,Amil,Reguler,Nominal Tinggi
888,30,wanita,Lainnya,Reguler,Nominal Sedang
889,45,pria,Amil,Reguler,Nominal Tinggi
890,42,pria,Akuntansi,Ramadhan,Nominal Tinggi
891,38,pria,Amil,Reguler,Nominal Tinggi
892,28,wanita,Industri,Reguler,Nominal Sedang
893,41,pria,Industri,Reguler,Nominal Sedang
894,50,wanita,PNS,Reguler,Nominal Sedang
895,44,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
896,53,pria,IT,Reguler,Nominal Sedang
897,50,pria,Wiraswasta,Reguler,Nominal Sedang
898,36,pria,PNS,Kurban,Nominal Diatas Rata-rata
899,30,pria,Kesehatan,Reguler,Nominal Sedang
900,57,pria,Tidak Bekerja,Reguler,Nominal Sedang
901,40,wanita,Tidak Bekerja,Reguler,Nominal Sedang
902,52,pria,Pegawai Swasta,Reguler,Nominal Sedang
903,57,pria,Tidak Bekerja,Reguler,Nominal Sedang
904,31,wanita,Amil,Reguler,Nominal Tinggi
905,39,pria,Wiraswasta,Reguler,Nominal Sedang
906,29,pria,Amil,Reguler,Nominal Tinggi
907,51,pria,Lainnya,Reguler,Nominal Sedang
908,36,pria,Amil,Reguler,Nominal Tinggi
909,32,pria,Lainnya,Reguler,Nominal Sedang
910,50,pria,Amil,Kurban,Nominal Tinggi
911,49,pria,Lainnya,Ramadhan,Nominal Rendah
912,39,pria,IT,Reguler,Nominal Sedang
913,30,wanita,PNS,Reguler,Nominal Sedang
914,35,pria,Konsultan,Reguler,Nominal Sedang
915,59,pria,Marketing,Ramadhan,Nominal Rendah
916,35,wanita,Pegawai Swasta,Reguler,Nominal Sedang
917,51,pria,Lainnya,Reguler,Nominal Sedang
918,39,pria,Wiraswasta,Reguler,Nominal Sedang
919,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
920,34,pria,Pegawai Swasta,Reguler,Nominal Sedang
921,31,pria,Amil,Reguler,Nominal Tinggi
922,39,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
923,36,wanita,Pegawai Swasta,Ramadhan,Nominal Diatas Rata-rata
924,31,pria,Amil,Reguler,Nominal Tinggi
925,39,pria,PNS,Reguler,Nominal Sedang
926,38,pria,PNS,Reguler,Nominal Sedang
927,33,wanita,Akuntansi,Reguler,Nominal Tinggi
928,22,pria,Amil,Kurban,Nominal Tinggi
929,35,pria,Amil,Kurban,Nominal Tinggi
930,40,pria,Amil,Reguler,Nominal Tinggi
931,33,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
932,27,pria,Pegawai Swasta,Ramadhan,Nominal Diatas Rata-rata
933,47,pria,Amil,Ramadhan,Nominal Tinggi
934,49,pria,Wiraswasta,Reguler,Nominal Sedang
935,35,wanita,Pegawai Swasta,Reguler,Nominal Sedang
936,45,pria,Amil,Reguler,Nominal Tinggi
937,80,pria,Amil,Reguler,Nominal Tinggi
938,53,pria,IT,Reguler,Nominal Sedang
939,41,pria,Lainnya,Reguler,Nominal Sedang
940,51,pria,Teknisi,Reguler,Nominal Sedang
941,41,pria,Staff,Reguler,Nominal Sedang
942,40,wanita,PNS,Reguler,Nominal Sedang
943,69,pria,Lainnya,Ramadhan,Nominal Rendah
944,29,wanita,Lainnya,Reguler,Nominal Sedang
945,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
946,31,pria,Lainnya,Reguler,Nominal Sedang
947,29,wanita,Lainnya,Reguler,Nominal Sedang
948,33,wanita,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
949,29,wanita,Akuntansi,Reguler,Nominal Tinggi
950,40,pria,PNS,Reguler,Nominal Sedang
951,57,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
952,40,pria,PNS,Reguler,Nominal Sedang
953,41,pria,Industri,Reguler,Nominal Sedang
954,33,pria,Wiraswasta,Reguler,Nominal Sedang
955,35,pria,Industri,Kurban,Nominal Rendah
956,41,pria,Amil,Ramadhan,Nominal Tinggi
957,32,pria,Akuntansi,Ramadhan,Nominal Tinggi
958,37,wanita,Kesehatan,Kurban,Nominal Rendah
959,32,pria,Akuntansi,Reguler,Nominal Tinggi
960,36,pria,Lainnya,Ramadhan,Nominal Rendah
961,38,wanita,Lainnya,Reguler,Nominal Sedang
962,31,wanita,Amil,Kurban,Nominal Tinggi
963,40,pria,PNS,Kurban,Nominal Diatas Rata-rata
964,31,wanita,Staff,Reguler,Nominal Sedang
965,34,pria,Konsultan,Kurban,Nominal Rendah
966,41,pria,Kesehatan,Reguler,Nominal Sedang
967,31,pria,Amil,Ramadhan,Nominal Tinggi
968,34,pria,Industri,Reguler,Nominal Sedang
969,36,pria,Lainnya,Reguler,Nominal Sedang
970,37,wanita,PNS,Reguler,Nominal Sedang
971,35,pria,Amil,Kurban,Nominal Tinggi
972,41,pria,Amil,Kurban,Nominal Tinggi
